"CCN","CODCNH","Nombre Centro","Dirección","Teléfono","Cód. Municipio","Municipio","Cód. Provincia","Provincia","Cód. CCAA","CCAA","Código Postal","CAMAS","Cód. Clase de Centro","Clase de Centro","Cód. Dep. Funcional","Dependencia Funcional","Forma parte Complejo","CODIDCOM","Nombre del Complejo","ALTA","Email","OBJECTID","NOMBRE","DIRECCION","TELEFONO","TELEFONO2","TELEFAX","CODMU","MUNICIPIOS","CODPROV","PROVINCIAS","CODAUTO","COMUNIDADES","CODPOSTAL","CODFI","FINALIDAD_ASISITENCIAL","CODPAT","DEPENDENCIA_PATRIMONIAL","CODFU","DEPENDENCIA_FUNCIONAL","ACREDOCENT","ESCOMPLE","FORCOMPLE","CERRADO","CAPITAL","CIERREFECH","CONCIERTO","EMAIL","TAC","RM","GAM","HEM","ASD","LIT","BCO","ALI","SPECT","PET","MAMOS","DO","DIAL","X","Y","CalidadGeocodificacion","id_area","nombre_area"
"1328020932","281371","HOSPITAL HM VALLES","CALLE SANTIAGO 14","918883262","280053","Alcalá de Henares","28","MADRID","13","MADRID","28801",20,"C190","Otros Centros con Internamiento","20","PRIVADOS","N",NA,NA,"N",NA,559,"HM VALLES","C/SANTIAGO, 14",917374353,NA,912805932,"280053","Alcalá de Henares","28","MADRID","13","MADRID","28801",16,"OTRA FINALIDAD",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","S","N","N","N","N",NA,"S","[email]; [email]",1,1,1,0,0,0,0,0,0,0,1,1,0,-3.36737238499995,40.4830208560001,"PointAddress","03","Este"
"1328000034","280745","HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS","CARRETERA DE MECO S/N","918878100","280053","Alcalá de Henares","28","MADRID","13","MADRID","28805",507,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,516,"HOSPITAL UNIVERSITARIO PRINCIPE DE ASTURIAS","CTRA. ALCALÁ-MECO, S/N",918878100,NA,918801825,"280053","Alcalá de Henares","28","MADRID","13","MADRID","28805",1,"GENERAL",1,"SEGURIDAD SOCIAL",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",3,2,1,1,1,0,0,0,0,0,2,1,28,-3.34760208199998,40.51024934,"Manual","03","Este"
"1328000070","281124","HOSPITAL QUIRONSALUD SUR","CALLE DE ESTAMBUL 30","917810682","280072","Alcorcón","28","MADRID","13","MADRID","28922",81,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N",NA,536,"HOSPITAL QUIRONSALUD SUR","ESTAMBUL, 30",916496600,NA,916496604,"280072","Alcorcón","28","MADRID","13","MADRID","28922",12,"MÉDICO-QUIRÚRGICO",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","N",NA,"S","[email]",1,2,0,1,1,0,0,0,0,0,1,1,0,-3.84903466199995,40.342483708,"StreetAddress","08","Sur-Oeste I"
"1328000066","281071","HOSPITAL UNIVERSITARIO FUNDACION ALCORCON","CALLE BUDAPEST 1","916219400","280072","Alcorcón","28","MADRID","13","MADRID","28922",402,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N","[email]",532,"HOSPITAL UNIVERSITARIO FUNDACION ALCORCON","BUDAPEST, 1",916219400,NA,916219902,"280072","Alcorcón","28","MADRID","13","MADRID","28922",1,"GENERAL",1,"SEGURIDAD SOCIAL",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",2,2,1,1,1,1,0,0,0,0,2,1,28,-3.83739388799995,40.3488682720001,"Manual","08","Sur-Oeste I"
"1328000084","281292","HOSPITAL DEL TAJO S.A.","AVENIDA AMAZONAS CENTRAL S/N","918014100","280133","Aranjuez","28","MADRID","13","MADRID","28300",98,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,551,"HOSPITAL UNIVERSITARIO DEL TAJO","AVDA. AMAZONAS CENTRAL, S/N",918014101,NA,918014302,"280133","Aranjuez","28","MADRID","13","MADRID","28300",1,"GENERAL",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","N","N","N","N","N",NA,"N","[email]",1,1,0,0,1,0,0,0,0,0,1,0,13,-3.61079500499994,40.0572571380001,"Manual","11","Sur Ii"
"1328000085","281281","HOSPITAL UNIVERSITARIO DEL SURESTE - EMPRESA PUBLICA HOSPTIAL DEL SURESTE","RONDA DEL SUR 10","918394000","280148","Arganda del Rey","28","MADRID","13","MADRID","28500",132,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,550,"HOSPITAL UNIVERSITARIO DEL SURESTE","RONDA DEL SUR, 10",918394454,918394000,918394278,"280148","Arganda del Rey","28","MADRID","13","MADRID","28500",1,"GENERAL",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","N","N","N","N","N",NA,"N","[email]",1,1,0,0,0,0,0,0,0,0,1,0,18,-3.45678600999997,40.2969695560001,"Manual","01","Sur-Este"
"1328000067","281090","HOSPITAL UNIVERSITARIO HM MONTEPRINCIPE","AVENIDA DE MONTEPRINCIPE 25","917089900","280225","Boadilla del Monte","28","MADRID","13","MADRID","28660",170,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N",NA,534,"HOSPITAL UNIVERSITARIO HM  MONTEPRINCIPE","AV. MONTEPRÍNCIPE, 25",917089900,NA,912110118,"280225","Boadilla del Monte","28","MADRID","13","MADRID","28660",1,"GENERAL",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","S","N","N","N","N",NA,"S","[email]",1,3,0,2,2,1,0,0,0,0,1,1,1,-3.84396530299995,40.4131397020001,"StreetAddress","06","Oeste"
"1328000073","281180","HOSPITAL LOS MADROÑOS","CARRETERA DE M-501 (DE ALCORCON A PLASENCIA) KM.17,900","918163526","280262","Brunete","28","MADRID","13","MADRID","28690",53,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N","[email]",541,"HOSPITAL LOS MADROÑOS","CRTRA. M-501 KM 17,900 (VÍA DE SERVICIO)",918163526,NA,918159728,"280262","Brunete","28","MADRID","13","MADRID","28690",1,"GENERAL",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","N",NA,"S","[email]",1,2,0,0,0,0,0,0,0,0,1,0,0,-3.99388377599996,40.3978750000001,"Postal","06","Oeste"
"1328000022","280761","HOSPITAL DE LA FUENFRIA","CARRETERA DE DEHESAS S/N","918520300","280382","Cercedilla","28","MADRID","13","MADRID","28470",192,"C13","Hospitales de media y larga estancia","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,517,"HOSPITAL DE LA FUENFRIA","CTRA. DE LAS DEHESAS, S/N",918520300,NA,918521567,"280382","Cercedilla","28","MADRID","13","MADRID","28470",13,"GERIATRÍA Y/O LARGA ESTANCIA",1,"SEGURIDAD SOCIAL",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-4.07409086599995,40.760709687,"Manual","06","Oeste"
"1328000004","280783","CENTRO SAN JUAN DE DIOS CIEMPOZUELOS","AVENIDA DE SAN JUAN DE DIOS 1","918930001","280409","Ciempozuelos","28","MADRID","13","MADRID","28350",339,"C190","Otros Centros con Internamiento","20","PRIVADOS","N",NA,NA,"N","[email]",519,"CENTRO SAN JUAN DE DIOS","AV. DE SAN JUAN DE DIOS, 1",918930001,646599099,918932868,"280409","Ciempozuelos","28","MADRID","13","MADRID","28350",6,"PSIQUIÁTRICO",12,"PRIVADO-BENÉFICO (IGLESIA)",21,"PRIVADO-BENÉFICO (IGLESIA)","S","N","N","N","N",NA,"S","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.61102488799997,40.1596863890001,"StreetAddressExt","11","Sur Ii"
"1328000037","280777","COMPLEJO ASISTENCIAL BENITO MENNI","CALLE DE LOS JARDINES 1","918930150","280409","Ciempozuelos","28","MADRID","13","MADRID","28350",344,"C14","Hospitales de salud mental y tratamiento de toxicomanías","20","PRIVADOS","N",NA,NA,"N","[email]",518,"HH. HH. SGDO. C. DE JESUS. COMPLEJO ASISTENCIAL BENITO MENNI","JARDINES, 1",918930150,NA,918930175,"280409","Ciempozuelos","28","MADRID","13","MADRID","28350",6,"PSIQUIÁTRICO",12,"PRIVADO-BENÉFICO (IGLESIA)",21,"PRIVADO-BENÉFICO (IGLESIA)","N","N","N","N","N",NA,"S","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.62223452599994,40.1562350720001,"StreetAddress","11","Sur Ii"
"1328016665","281359","HOSPITAL GENERAL DE VILLALBA","CARRETERA DE ALPEDRETE M-608, KM. 41","000000000","280474","Collado Villalba","28","MADRID","13","MADRID","28400",217,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,557,"HOSPITAL GENERAL DE VILLALBA","CARRETERA DE ALPEDRETE A MORALZARZAL M-608 KM 41",910908102,910908104,910908122,"280474","Collado Villalba","28","MADRID","13","MADRID","28400",1,"GENERAL",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","N","N","N","N","N",NA,"N","[email]",1,2,0,1,0,0,0,0,1,0,1,1,18,-4.00107882499998,40.6542750940001,"Manual","06","Oeste"
"1328000032","280796","HOSPITAL ASEPEYO MADRID","CALLE DE JOAQUIN DE CARDENAS 2","916735011","280493","Coslada","28","MADRID","13","MADRID","28823",133,"C12","Hospitales especializados","21","MÚTUAS COLABORADORAS CON LA SEGURIDAD SOCIAL","N",NA,NA,"N",NA,520,"HOSPITAL MONOGRAFICO ASEPEYO DE TRAUMAT. CIRUGIA Y REHABILITACION","JOAQUÍN DE CÁRDENAS, 2",916735011,NA,916276204,"280493","Coslada","28","MADRID","13","MADRID","28823",10,"TRAUMATOLOGÍA Y/O REHABILITACIÓN",10,"MATEP",19,"MATEP","S","N","N","N","N",NA,"N","[email]",1,2,0,0,0,0,0,0,0,0,0,0,0,-3.53136248999994,40.4370282580001,"PointAddress","02","Centro-Norte"
"1328000081","281269","EMPRESA PUBLICA HOSPITAL DEL HENARES","AVENIDA MARIE CURIE S/N","911912000","280493","Coslada","28","MADRID","13","MADRID","28822",249,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,548,"HOSPITAL UNIVERSITARIO DEL HENARES","AV. MARIE CURIE S/N",911912000,911912008,911912288,"280493","Coslada","28","MADRID","13","MADRID","28822",1,"GENERAL",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",1,1,0,0,0,0,0,0,0,0,2,0,25,-3.53269413099997,40.418437247,"Manual","02","Centro-Norte"
"1328000071","281146","HOSPITAL UNIVERSITARIO DE FUENLABRADA","CAMINO DEL MOLINO 2","916006000","280587","Fuenlabrada","28","MADRID","13","MADRID","28942",406,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,537,"HOSPITAL UNIVERSITARIO DE FUENLABRADA","CAMINO DEL MOLINO, 2",916006000,NA,916006701,"280587","Fuenlabrada","28","MADRID","13","MADRID","28942",1,"GENERAL",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",1,2,1,1,1,0,0,2,1,1,1,1,0,-3.81595151999994,40.2870767570001,"Manual","09","Sur-Oeste Ii"
"1328000062","280989","HOSPITAL UNIVERSITARIO DE GETAFE","CARRETERA DE MADRID-TOLEDO KM.12,500","916839360","280650","Getafe","28","MADRID","13","MADRID","28905",543,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,529,"HOSPITAL UNIVERSITARIO DE GETAFE","CRTRA DE TOLEDO, KM. 12,5",916839360,NA,916839748,"280650","Getafe","28","MADRID","13","MADRID","28905",1,"GENERAL",1,"SEGURIDAD SOCIAL",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",2,2,0,1,1,0,0,0,2,1,1,0,24,-3.74256698899995,40.3125188940001,"Manual","10","Sur I"
"1328000088","281326","CASTA GUADARRAMA","CARRETERA DE LA CORUÑA KM.50,300","915949500","280685","Guadarrama","28","MADRID","13","MADRID","28440",160,"C14","Hospitales de salud mental y tratamiento de toxicomanías","20","PRIVADOS","N",NA,NA,"N",NA,554,"CASTA GUADARRAMA","CARRETERA NACIONAL VI, KM. 50,300",918548328,NA,918540686,"280685","Guadarrama","28","MADRID","13","MADRID","28440",6,"PSIQUIÁTRICO",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","N",NA,"S","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-4.11415084799995,40.6735100000001,"Postal","06","Oeste"
"1328000033","280800","HOSPITAL DE GUADARRAMA","PASEO MOLINO DEL REY 2","918562000","280685","Guadarrama","28","MADRID","13","MADRID","28440",144,"C13","Hospitales de media y larga estancia","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N",NA,521,"HOSPITAL GUADARRAMA","PASEO DEL MOLINO DEL REY, 2",918562000,NA,918562057,"280685","Guadarrama","28","MADRID","13","MADRID","28440",13,"GERIATRÍA Y/O LARGA ESTANCIA",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","N","N","N","N","N",NA,"N","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-4.08611077699993,40.669460497,"Manual","06","Oeste"
"1328020933","281438","INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN - 2 ARAGON","CALLE ARAGON 17","000000000","280745","Leganés","28","MADRID","13","MADRID","28913",139,"C14","Hospitales de salud mental y tratamiento de toxicomanías","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","S","281427","Instituto Psiquiátrico Servicios De Salud Mental José Germain","N",NA,565,"INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN-2 ARAGON","C/ ARAGÓN,17",915866767,NA,915866543,"280745","Leganés","28","MADRID","13","MADRID","28914",6,"PSIQUIÁTRICO",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","S","N","S","N","N",NA,"N","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.77466861099992,40.3315148820001,"StreetAddress","09","Sur-Oeste Ii"
"1328000049","280843","INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN - 1 LUNA","CALLE LUNA 1","915856500","280745","Leganés","28","MADRID","13","MADRID","28911",42,"C14","Hospitales de salud mental y tratamiento de toxicomanías","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","S","281427","Instituto Psiquiátrico Servicios De Salud Mental José Germain","N","[email]",523,"INSTITUTO PSIQUIATRICO SERVICIOS DE SALUD MENTAL JOSE GERMAIN-1 LUNA","LA LUNA, 1",915866767,NA,915866543,"280745","Leganés","28","MADRID","13","MADRID","28911",6,"PSIQUIÁTRICO",6,"COMUNIDAD AUTÓNOMA",34,"SERVICIO MADRILEÑO DE SALUD","S","N","S","N","N",NA,"N","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.76681887599995,40.327050265,"Manual","09","Sur-Oeste Ii"
"1328000042","280838","HOSPITAL UNIVERSITARIO SEVERO OCHOA","AVENIDA ORELLANA S/N","914818000","280745","Leganés","28","MADRID","13","MADRID","28911",386,"C11","Hospitales Generales","2","SERVICIOS E INSTITUTOS DE SALUD DE LAS COMUNIDADES AUTÓNOMAS","N",NA,NA,"N","[email]",522,"HOSPITAL UNIVERSITARIO SEVERO OCHOA","AVENIDA DE ORELLANA S/Nº",914818000,NA,916940717,"280745","Leganés","28","MADRID","13","MADRID","28911",1,"GENERAL",1,"SEGURIDAD SOCIAL",34,"SERVICIO MADRILEÑO DE SALUD","S","N","N","N","N",NA,"N","[email]",2,2,0,1,1,0,0,0,0,0,2,0,57,-3.76786968699997,40.3218750940001,"Manual","09","Sur-Oeste Ii"
"1328020928","281416","CLINICA SAN VICENTE","AVENIDA DEL VENTISQUERO DE LA CONDESA 46","000000000","280796","Madrid","28","MADRID","13","MADRID","28035",45,"C13","Hospitales de media y larga estancia","20","PRIVADOS","N",NA,NA,"N",NA,563,"CLINICA SAN VICENTE","AVDA. VENTISQUERO DE LA CONDESA, Nº46 4ªPLANTA",916318212,916317938,917348731,"280796","Madrid","28","MADRID","13","MADRID","28035",11,"REHABILITACIÓN PSICOFÍSICA",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","S",NA,"S","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.71802232799996,40.494596835,"PointAddress","05","Norte"
"1328020032","281393","CLINICA UNIVERSIDAD DE NAVARRA","CALLE DEL MARQUESADO DE SANTA MARTA 1","000000000","280796","Madrid","28","MADRID","13","MADRID","28022",72,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N",NA,561,"CLINICA UNIVERSIDAD DE NAVARRA","MARQUESADO DE SANTA MARTA, 1",913138400,NA,NA,"280796","Madrid","28","MADRID","13","MADRID","28027",1,"GENERAL",13,"OTRO PRIVADO BENÉFICO",22,"OTRO PRIVADO-BENÉFICO","N","N","N","N","S",NA,"N","[email]",2,2,1,1,1,0,0,2,1,1,1,1,1,-3.62483125099993,40.447731457,"PointAddress","04","Noreste"
"1328000077","281247","HOSPITAL PARDO DE ARAVACA","CALLE DE LA SALLE 12","917402682","280796","Madrid","28","MADRID","13","MADRID","28023",98,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N",NA,546,"VITAS NISA PARDO DE ARAVACA.","LA SALLE, 12",915129000,915129027,913079510,"280796","Madrid","28","MADRID","13","MADRID","28023",1,"GENERAL",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","S",NA,"S","[email]",1,1,0,1,1,0,0,0,0,0,1,1,0,-3.78345834199996,40.4662493290001,"PointAddress","06","Oeste"
"1328000069","281113","HOSPITAL MD ANDERSON CANCER CENTER MADRID","CALLE DE GOMEZ HEMANS 2","913834980","280796","Madrid","28","MADRID","13","MADRID","28033",99,"C12","Hospitales especializados","20","PRIVADOS","N",NA,NA,"N",NA,535,"CENTRO ONCOLOGICO MD ANDERSON INTERNATIONAL ESPAÑA","GÓMEZ HEMANS. 2-4",917878600,NA,917680687,"280796","Madrid","28","MADRID","13","MADRID","28033",8,"ONCOLÓGICO",5,"MINISTERIO DE DEFENSA",23,"PRIVADO NO BENÉFICO","N","N","N","N","S",NA,"S","[email]",1,1,1,0,0,0,0,2,0,1,1,1,0,-3.66648950699994,40.4707217220001,"PointAddress","04","Noreste"
"1328000063","281034","CLINICA ISADORA S.A.","CALLE DE LOS PIRINEOS 7","913111000","280796","Madrid","28","MADRID","13","MADRID","28040",20,"C190","Otros Centros con Internamiento","20","PRIVADOS","N",NA,NA,"N",NA,530,"CLINICA ISADORA","PIRINEOS, 7",913111000,NA,913111659,"280796","Madrid","28","MADRID","13","MADRID","28040",12,"MÉDICO-QUIRÚRGICO",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","S",NA,"S","[email]",0,0,0,0,0,0,0,0,0,0,0,0,0,-3.71652282299993,40.4571580090001,"PointAddress","06","Oeste"
"1328000056","280528","HOSPITAL UNIVERSITARIO VIRGEN DE LA PALOMA, S.L.","CALLE DE LA LOMA 1","915348207","280796","Madrid","28","MADRID","13","MADRID","28003",92,"C11","Hospitales Generales","20","PRIVADOS","N",NA,NA,"N",NA,504,"HOSPITAL VIRGEN DE LA PALOMA, S.A.","LOMA, 1",915348207,NA,915532268,"280796","Madrid","28","MADRID","13","MADRID","28003",2,"QUIRÚRGICO",14,"PRIVADO NO BENÉFICO",23,"PRIVADO NO BENÉFICO","N","N","N","N","S",NA,"N","[email]",1,1,0,1,0,2,0,0,0,0,1,1,0,-3.71589021199998,40.4453369020001,"PointAddress","06","Oeste"
